AATS1d,AATS2i,ATSC3c,ATSC4c,ATSC5c,ATSC3dv,ATSC3s,ATSC2m,ATSC3m,ATSC2v,ATSC4v,ATSC2are,ATSC3are,ATSC4are,ATSC2p,ATSC3p,ATSC3i,AATSC0s,AATSC0v,AATSC2i,MATS1c,MATS2d,MATS2i,GATS1c,GATS2c,GATS2s,GATS1m,GATS2m,GATS1are,GATS2are,GATS1i,GATS2i,BCUTc-1h,BCUTc-1l,BCUTare-1l,RNCG,RPCG,Xpc-4dv,AETA_eta,AETA_eta_FL,CIC2,MIC5,ZMIC5,FilterItLogS,SlogP_VSA2,VSA_EState1,bpol,SLogP,Endpoint,Cell,Canonical SMILES,actual
3.842105263,148.2486818,-0.135215669,0.116830066,-0.116486058,-38.56260046,-24.56377195,207.5552811,-66.42835897,23.69459323,142.1305195,0.753730748,-1.554078393,0.547296953,0.495071034,0.34402944,-2.310478035,1.949007207,51.59343411,-0.063804367,-0.725882877,-0.224435028,-0.045947707,1.304405095,0.424085708,0.437074565,0.504653199,0.569523508,0.764787565,0.417909384,0.803657882,1.073137406,0.376596118,-0.305878528,2.188381178,0.375466995,0.224981174,0.964017987,0.575564155,0.226293279,0.671309869,42.59938066,23.72506166,-3.175442687,5.726618344,0,8.340449,2.0212,0,1,C1=CC(=C(C=C1CC(=O)N)Cl)Cl,2.628378073
3.842105263,148.2486818,-0.117120324,0.012252691,0.100701925,-40.76402996,-18.0057554,171.7889317,-824.7312263,23.69459323,-33.90481206,0.753730748,-1.761978393,0.364265374,0.495071034,-0.42770613,-1.233472075,1.949007207,51.59343411,-0.063804367,-0.738865549,-0.173446328,-0.045947707,1.800599925,0.518063428,0.437908031,0.504653199,0.569523508,0.764787565,0.417909384,0.813980156,1.073137406,0.377568278,-0.297930323,2.188182868,0.386489845,0.231643962,0.821926749,0.578667402,0.271950358,0.566046711,34.48014464,23.72506166,-3.175442687,5.15345033,0,8.340449,2.0212,0,1,C1=CC(=C(C=C1Cl)Cl)CC(=O)N,2.439256699
3.894736842,146.5163522,-0.092677236,-0.054397169,0.157966016,-42.62697354,-16.29215142,226.2545332,-2336.301193,75.5716356,-301.2698937,0.748365651,-1.501980609,0.070361773,1.185523519,1.47477112,5.694557162,1.985348293,59.81898667,0.037834851,-0.735618061,-0.122457627,0.026565855,1.527060721,0.543380922,0.44559979,0.488879108,0.605572586,0.778936368,0.408730873,0.70045773,0.930659117,0.377022497,-0.289514222,2.186639633,0.405573024,0.243113273,1.546797504,0.723716262,0.275145855,0.566046711,75.64249624,31.77376642,-3.634229688,5.947083921,1.797546296,10.080449,2.2394,0,1,C1=CC(=C(C(=C1)Br)CC(=O)N)Br,2.418733195
3.894736842,148.2486818,-0.108053448,-0.092976028,0.206454061,-42.13829896,-22.84472446,229.7549908,-375.5911288,23.69459323,-241.4906965,0.753730748,-1.572978393,-0.026666205,0.495071034,1.090353725,0.241458925,1.949007207,51.59343411,-0.063804367,-0.729669623,-0.122457627,-0.045947707,1.582877143,0.401885665,0.442475426,0.504653199,0.569523508,0.764787565,0.417909384,0.69790163,1.073137406,0.3797892,-0.270517538,2.187705486,0.385088564,0.230862953,0.972469524,0.589050878,0.204129992,0.566046711,34.11132547,23.72506166,-3.175442687,7.37819221,0,8.340449,2.0212,0,1,C1=CC(=C(C(=C1)Cl)CC(=O)N)Cl,2.291409155
3.578947368,146.8332193,-0.111322943,0.01800651,0.070361706,-38.07759105,-17.10241175,244.7502636,-1428.75498,-21.92421303,-370.0697068,0.686833241,-1.224432687,0.685090305,1.155561,1.47128135,4.783093487,1.99466185,66.2137098,0.019831551,-0.715049931,-0.181683168,0.011949612,1.652261068,0.488745102,0.452316463,0.478799901,0.596933872,0.795099575,0.427246241,0.687738332,0.903469606,0.374247017,-0.269910475,2.142093541,0.39179462,0.234806,1.15067513,0.608350958,0.316978629,0.736842105,72.02930279,28.1965643,-2.73931217,5.885829532,1.086944444,12.003656,1.319,0,1,C1=CC=C(C(=C1)CC(=O)N)I,2.213390527
3.526315789,147.8560599,-0.116436209,0.108133675,-0.093374979,-34.7725226,-20.78309197,183.3948872,-1351.64289,-63.78164774,280.022104,0.723654294,-1.492990582,0.735279778,0.205868942,-1.608203306,-2.59454223,1.991411887,56.52551509,-0.04007897,-0.721107267,-0.181683168,-0.027479079,1.754261697,0.360381158,0.447308737,0.482700322,0.587275614,0.780989106,0.415271444,0.662032531,1.02048258,0.373377171,-0.398570256,2.190706492,0.39118814,0.234401088,0.580204833,0.577715831,0.271646653,0.631578947,36.04330904,24.17221192,-2.645373645,4.520648499,0.96875,9.703656,1.4769,0,1,C1=CC(=CC(=C1)Br)CC(=O)N,2.196269829
3.526315789,148.7222247,-0.163114574,0.112817861,-0.118196767,-35.25864369,-24.75946168,104.6237003,-898.0761413,-93.13349366,238.9663002,0.72867036,-1.544113573,0.739019391,-0.214479298,-1.293841655,-2.924363219,1.973042038,51.98607322,-0.092957324,-0.722632806,-0.181683168,-0.064867859,1.513495171,0.540588338,0.444328079,0.57021674,0.622864768,0.771740894,0.4186968,0.959658057,1.09612695,0.373875541,-0.274696985,2.191211662,0.381546369,0.228623942,0.431159242,0.51703347,0.21747513,0.631578947,28.32134864,20.14785954,-2.396094517,6.831092032,0,8.833656,1.3678,0,1,C1=CC(=CC(=C1)Cl)CC(=O)N,2.091944126
3.578947368,147.8560599,-0.106604968,0.013611646,0.075102362,-38.0805148,-14.34677686,226.8985265,-735.9991193,-63.78164774,-249.6132376,0.723654294,-1.330990582,0.299585042,0.205868942,0.782646639,1.578208308,1.991411887,56.52551509,-0.04007897,-0.715480985,-0.181683168,-0.027479079,1.46576173,0.423560015,0.452056219,0.482700322,0.587275614,0.780989106,0.415271444,0.963136594,1.02048258,0.37441355,-0.278612161,2.19022864,0.389871496,0.233656273,0.938767531,0.588734567,0.286177879,0.736842105,36.19863672,24.17221192,-2.645373645,6.254656955,0.929444444,9.703656,1.4769,0,1,C1=CC=C(C(=C1)CC(=O)N)Br,2.078938109
3.578947368,148.7222247,-0.088675134,-0.008952743,0.09944276,-38.12998871,-18.19933919,79.68307643,-313.1643546,-93.13349366,-176.8437469,0.72867036,-1.355113573,0.221756233,-0.214479298,0.224218199,-1.449432218,1.973042038,51.98607322,-0.092957324,-0.715468902,-0.181683168,-0.064867859,1.430096777,0.533911493,0.450618191,0.57021674,0.622864768,0.771740894,0.4186968,1.014180229,1.09612695,0.375401609,-0.306245599,2.19080072,0.380288772,0.227927314,0.630986095,0.523844983,0.22970559,0.736842105,28.6316429,20.14785954,-2.396094517,7.284551667,0,8.833656,1.3678,0,1,C1=CC=C(C(=C1)CC(=O)N)Cl,2.009661145
3.833333333,150.7227667,0.189576728,-0.10975029,-0.016913737,-17.22938576,-1.299707195,32.87649781,367.1700777,-132.4899057,-243.2821181,-0.125488194,0.439488194,-0.654574306,-1.066742937,0.161225843,-1.455940091,1.838884007,53.65074916,-0.454078488,-0.543079471,-0.329411765,-0.297226526,1.359154834,0.829428381,0.746049248,0.474884298,0.634761047,0.982120859,0.777532957,1.092592397,1.304818096,0.396683298,-0.358872609,2.225357766,0.607786736,0.352850491,0.544652778,0.43248222,0.29113636,0.166666667,51.98106002,25.09473751,-1.843813248,10.09050592,0.486111111,6.532828,1.5497,0,1,C1=C(C(=C(N=C1Br)Br)O)Br,2.923177577
4.25,151.5163496,0.182614154,-0.183415612,0.085171102,-17.6622085,-0.01638999,49.60084853,-136.1653537,-128.7944805,-61.86777517,0.130611806,0.133588194,-0.851949306,-1.191584686,0.068012199,-2.366134332,1.76513891,42.93570434,-0.411406905,-0.610399148,-0.251336898,-0.290198368,1.445867838,0.753127497,0.721345798,0.502772314,0.594690746,1.028688668,0.666917266,1.178929381,1.343131452,0.411084578,-0.341504938,2.223680351,0.573339462,0.333127982,0.490309495,0.433371845,0.294119157,0.166666667,48.99179879,24.49724375,-2.369853468,10.09050592,0,5.169621,2.094,0,1,C1=C(C=NC(=C1O)Br)Cl,2.677181379
3.833333333,152.4734933,0.213749625,-0.119954874,-0.018908472,-15.11076818,-0.215867331,32.70609081,244.0695427,-137.0061075,-169.8882936,-0.090719444,0.510319444,-0.747430556,-0.961878381,-0.144848832,-3.577136147,1.803481007,47.211944,-0.362021803,-0.552053178,-0.329411765,-0.243480617,1.374166364,0.840829048,0.741748377,0.513814934,0.60730667,0.972296963,0.759136612,1.189625934,1.298286627,0.405214832,-0.353620869,2.225833368,0.587426083,0.341311867,0.3424075,0.366520211,0.311452546,0.166666667,38.70146268,19.71729375,-1.573631706,10.09050592,0,5.662828,1.4406,0,1,C1=CC(=C(N=C1)Br)O,2.206593808
4.75,145.6507063,0.189421986,-0.160235574,0.064092418,-23.39917695,0.143148791,-1675.311756,-6247.965854,-75.30614443,19.72384061,-0.068038194,0.223188194,-0.608074306,-1.58879072,-4.184741652,0.757796176,1.830005787,47.60350084,-0.443374144,-0.572378653,-0.208924949,-0.328569131,1.412627944,0.81643902,0.762284376,0.583323154,0.798271068,1.146906456,0.756861406,0.94483214,1.29827586,0.414087497,-0.35153705,2.216468181,0.596643873,0.347096979,1.258420714,0.717819551,0.231918292,0,99.12092693,45.40952501,-3.827121248,10.09050592,1.707453704,7.286414,3.0747,0,1,C1=CC(=NC(=C1O)Cl)Cl,2.729204747
4.25,149.8871027,0.149197079,-0.037976081,-0.051616978,-13.24767566,-2.95082798,-167.8304303,-869.3618227,-46.91001858,-107.9156039,-0.257744444,0.181144444,-0.060055556,-0.561913344,-1.994821408,-3.173261166,1.800590069,48.42006085,-0.386146396,-0.53172326,-0.315508021,-0.266597725,1.350241342,0.833756766,0.738135613,0.498216923,0.668785632,1.034463141,0.822260452,1.085113546,1.281248534,0.407462689,-0.355618394,2.221006948,0.589981932,0.342553544,0.718666384,0.498004314,0.275712462,0,62.27139613,29.87468751,-2.621646507,10.09050592,0.409166667,6.039621,2.2031,0,1,C1=CC(=C(N=C1)Cl)O,2
4.333333333,143.606308,0.00574893,-0.137835742,0.082794059,-29.7037037,-22.4249257,-0.105868167,-175.4748748,-125.499433,-51.70583224,-0.085204167,-0.96241875,-0.919816667,-0.747520219,-0.699381243,-3.83236511,4.281676023,41.39806399,-0.4179628,-0.376190841,-0.313131313,-0.32595997,1.0773986,0.756715507,0.643448376,0.458436116,0.611248155,0.493698565,0.658264753,0.906528292,1.208704389,0.41278133,-0.380368559,2.216002543,0.427634123,0.290516008,0.451299231,0.504629127,0.251279339,0.729573959,42.58367832,21.509775,-1.198560464,11.56648989,0,5.255621,0.8171,1,2,C1=CC(=O)C(=CC1=O)Cl,6.09
3.666666667,148.3576687,0.045763141,-0.155241444,0.066310388,-41.54666667,-13.64314366,130.0845693,-239.2741347,93.84551152,-267.8711875,0.280933333,-0.839866667,-1.459733333,-0.14058385,-2.090266973,-11.99549523,3.715555556,48.61777747,-0.072250778,-0.457343502,-0.231770833,-0.052876614,1.088730413,0.736561437,0.571006114,0.663081397,0.630331834,0.46715712,0.552909879,0.885042526,1.016592429,0.394271116,-0.391696969,2.210693677,0.449955594,0.281359253,0.41469903,0.51523235,0.18616143,0.900651667,29.57606395,17.28117861,-0.948140679,9.113455922,0,7.755242,0.6407,1,2,CC1=CC(=O)C=CC1=O,6
4.833333333,139.9298539,-0.001691484,-0.136173192,0.090067565,-28.38683128,-23.48206019,-617.6884807,-3819.896881,-37.15690504,-220.5734747,-0.147266667,-0.9267,-0.853066667,-0.040214053,-3.603927206,-4.443228284,4.356379077,42.95506328,-0.255149323,-0.33390284,-0.333333333,-0.227150314,1.057205982,0.797452769,0.652210738,0.526903198,0.702537597,0.525808064,0.701077419,0.770665015,1.027553353,0.417171932,-0.379290218,2.211251662,0.43072264,0.289005513,1.200677187,0.852209855,0.16562578,1,57.27587578,53.42255835,-2.532926656,11.56648989,0.612407407,6.502414,1.6958,1,2,C1=C(C(=O)C=C(C1=O)Br)Br,5.33
3,160.8802417,0.006467196,0.000216039,0,-38.02469136,-21.78757191,-948.2631763,-2.967073647,-204.8200716,90.14930763,-0.20174,-0.740928,0.166464,-1.934472767,0.064815795,-2.463635716,3.019777473,55.57286516,-0.256461154,-0.158936001,-0.454545455,-0.247070517,0.890391911,1.145653884,0.625494631,0.501473342,1.196777593,0.50679669,0.802767499,1.2022729,1.167831332,0.363082595,-0.412756476,2.328334564,0.556730622,0.303227255,0.231455025,0.601289112,0.127351563,1.2,36.80935054,28.12752276,-1.829388932,15.71071063,0,5.900828,1.0331,0,0,C(C(=O)CCl)Cl,5.99
3,154.9638344,-0.003799448,8.70E-05,0,-41.75187929,-26.78273714,-4980.910772,-464.2748725,-312.1168553,61.86889688,-0.09176,-0.838272,0.197136,-4.015452911,-0.00872969,-0.569659955,3.087462277,71.39630055,-0.367338894,-0.195715275,-0.454545455,-0.316371835,1.120598535,1.133511072,0.612338166,0.552092181,1.180405786,0.502671464,0.744520772,1.018863682,1.197266484,0.347424536,-0.46218137,2.325946385,0.638406017,0.328779213,0.400891863,1.005540492,-0.029660986,1.2,40.38507772,44.84540504,-2.349693948,12.34132628,0,7.640828,1.3453,0,0,C(C(=O)CBr)Br,5.82
2.333333333,159.5393242,-0.028190936,0.000855636,0,-37.44241427,-22.42511019,-950.4201929,1.427349974,-76.40625577,35.63314891,0.17986,-1.161408,0.231804,-1.395153635,-0.030629074,-1.959705824,3.092291667,63.36735295,-0.272256928,-0.294634821,-0.463414634,-0.229207756,1.109444635,0.675454483,0.56359027,0.502734029,1.020467919,0.502252072,0.617814024,1.151163135,1.139791416,0.330433043,-0.468677735,2.325599767,0.77033658,0.360147482,0.283473355,0.746287981,0.049942508,0.67548875,48.70289409,22.75580165,-1.442494023,11.62579148,0,7.264035,0.9703,0,0,CC(=O)CBr,5.71
2.333333333,162.4975279,-0.017457302,-0.001386745,0,-35.91950617,-23.65199946,-192.3542615,-170.5799731,-45.86180577,94.44097516,0.140665,-1.104312,0.185931,-0.86314559,-0.265046746,-3.129655752,3.056793553,53.91537246,-0.244688314,-0.269354258,-0.463414634,-0.222767611,0.880573484,0.975679929,0.569854414,0.534768844,0.975511623,0.500928657,0.646403301,1.222804411,1.151583091,0.340341603,-0.485791427,2.326836338,0.708812947,0.341797248,0.163663418,0.536155441,0.135895257,0.67548875,22.86898527,16.77633108,-1.143723242,8.749489715,0,6.394035,0.8142,0,0,CC(=O)CCl,5.36
3.666666667,159.2894839,0.02981583,0.001747621,0,-40.99111111,-14.59502688,-565.4435636,-56.91172719,-164.4656051,-33.72999929,-0.266315,-0.441048,-0.019701,-1.402943146,0.028311068,-1.861283687,2.987593736,51.53570837,-0.249664159,-0.164942596,-0.333333333,-0.257477127,1.116978948,1.299144599,0.647771783,0.545923827,1.09679682,0.54019582,0.849379859,1.260639826,1.171199311,0.395596565,-0.403378646,2.322363294,0.486577122,0.296331437,0.697441566,0.72008919,0.131685876,0.4,52.15597587,31.3343659,-2.119243187,13.08944989,0,5.407621,1.598,0,0,C(C(=O)C(Cl)Cl)Cl,5.18
3.666666667,159.3425405,0.06245973,-0.021117964,0,-44.10222222,-20.56852023,1772.023092,-53.51984448,404.9993444,-603.1949488,0.527485,-0.441048,-0.813501,3.176647703,0.028311068,-1.861283687,2.984854538,51.53570837,-0.196607487,-0.358043868,-0.333333333,-0.202760104,1.442746843,1.054332101,0.605732358,0.545923827,0.330124003,0.54019582,0.527109595,1.583275945,1.121953991,0.406709418,-0.380437668,2.313672467,0.565457561,0.474832542,1.705136246,0.828686168,0.14064988,0.9509775,36.28410702,36.77585567,-2.101783187,9.575780882,-1.722222222,5.407621,1.9456,0,0,CC(=O)C(Cl)(Cl)Cl,3.65
5.666666667,154.570267,0.016747838,0.050710834,0,-48.83555556,-15.27605624,216.667147,-1343.094453,13.54428934,16.03614255,-0.38066,0.077568,0.009216,0.6496048,-2.27940672,-0.436235637,2.874727938,5.256341018,-0.223967506,-0.233551757,-0.025641026,-0.312433766,1.530714545,1.162058781,0.696516678,1.356721534,0.817941622,1.080145291,1.04005958,1.607651896,1.197233989,0.453075548,-0.368234516,2.305768317,0.39166268,0.341435074,2.09880424,1.09690864,0.117248233,1.7509775,30.55904099,55.32562112,-3.624314516,13.36831682,-4.350694444,3.928,3.2959,0,0,C(=O)(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,2.49
